(1d27,1d2b7)
009ff80033e16ff2e3e90d21fb7c2d33
00962df6271a7ccfe7b09db615343748
172
(e73c5,ec0e7) (1b0b5,38e8b) #ad890#c0ea#ce923#8f9fb#ce923#773c6#38577#68cd3#13e1#567c8#13e1#ce923#90b89#
(15299,18bd1) (698f,7e0b) #c019#179d4#394e#8e29#12230#fb7e#dbaa#11661#17530#ff3c#8746#
(92ab,20803) (c29,10877) #db4e#1c550#37d5#1f63#1e730#1e40b#cc93#1a8b5#16cb#16cb#13821#
(7525,106c3) (15299,18bd1) #72e7#e64f#bc2b#1f3c#98d5#98d5#aea2#e64f#285b#103ef#1d4a#e64f#c662#
(1129,498b) (c29,10877) #2ddc#bd2#3a10#251a#351b#1f3c#2213#a71#1924#1924#44b2#
(bf9,104b) (1b96b,25207) #b24#7b3#97a#588#c1c#97a#205#d14#2e8#d14#4ce#69f#16d#
(55b1,194b1) (15299,18bd1) #bbb2#293c#125c0#99bc#4435#4435#b168#293c#11327#1175e#18d09#293c#dd79#
(11c53,1b1fd) (698f,7e0b) #7ead#120f9#16735#5c67#1a1a7#16820#5dce#9777#1b000#d064#17b5e#
(34089,37699) (698f,7e0b) #7eaf#4b2a#2d17b#2e730#10704#e0b1#1ecee#c2b8#10178#1c850#b3f1#
(52b1,7ad13) (15299,18bd1) #1eb17#2194d#72621#7a7a4#2561f#2561f#55ad5#2194d#36623#7178e#748f4#2194d#10382#

