(1d27,1d2b7)
00db9bc99a444bdc8a08424422786af1
00f17aafb85ae690766708a983fb1ea2
130
(34793,60dbb) (c29,10877) #6519#2107f#19ed6#13ff4#27305#1b0d8#29689#5f905#3ad28#3ad28#48097#
(4d569,8f96f) (1b96b,25207) #42f05#681da#6d909#12552#8f03b#6d909#3e076#375e2#3e192#375e2#3dbda#52dfb#60165#
(4ad1,1203d) (698f,7e0b) #df11#92c2#c89f#f36f#3804#60d7#d08f#6c19#5f17#12ec#d245#
(1943b,31559) (c29,10877) #68da#bb29#103f#b300#22a6b#280d0#3fe1#10535#1d33a#1d33a#4286#
(52ff,3878b) (1b0b5,38e8b) #ae0d#e71b#2739b#30e9b#2739b#bbc3#d372#2429a#2dfad#2c7aa#2dfad#2739b#8a45#
(20bf3,7901b) (15299,18bd1) #2810a#11dfd#6a1d0#30694#35df#35df#66a4a#11dfd#327c9#4a6f1#15102#11dfd#fd5#
(89,10eb) (15299,18bd1) #8b4#8c1#f95#664#517#517#765#8c1#109b#aa2#cd2#8c1#296#
(97ebd,d29fd) (15299,18bd1) #cf275#3df8d#98d1d#84f96#65f98#65f98#1dcca#3df8d#4d026#74a83#103d#3df8d#b8a17#
(4195,c4375) (c29,10877) #3141a#b905c#1860e#2a912#3629a#9e8ab#36ffc#afffa#50f8d#50f8d#7e522#
(2135,5d9b) (15299,18bd1) #4d8e#4a57#25f8#25d2#48ae#48ae#2fb9#4a57#34d1#3ef2#2ef1#4a57#32b1#

