(14c93,2a1cd)
00599897eb59e23abd60ed7f8375c930
007766a44fdc6b0858b8b87b793c7934
49
(1aeb,10e6d) (21e3,13fb1) #64e3#44be#efb0#4a60#11c1#186a#efb0#11c1#959d#fe82#efb0#4309#
(b059,10085) (2dcc5,7557d) #560a#6865#99d3#c0#c0#2794#4c5e#3965#2794#2794#3965#99d3#2dbc#
(11b55,164e3) (423b,65dd) #5f62#9211#149d6#9bb6#48b2#afb3#1320#148e6#1ed2#1ed2#10f1b#
(4499,67b5) (220eb,29507) #3bfe#2#2#3a54#cd2#4573#a47#2#5d0d#65f7#3a54#396d#948#
(1967,487f) (220eb,29507) #984#215f#215f#12c#11c2#3389#38a7#215f#47c2#2c75#12c#f81#1fdb#
(1aded,2cdaf) (2dcc5,7557d) #122b3#2be77#7a3d#289db#289db#7173#2b8c2#1336c#7173#7173#1336c#7a3d#1a7ee#
(20ac7,4399d) (21e3,13fb1) #2b0fe#facb#660f#f7f#e3a2#10887#660f#e3a2#3fbb3#582c#660f#2836f#
(31331,476db) (423b,65dd) #1c5c5#407cf#17942#12de5#31d9#279d5#12c3f#112fc#2f003#2f003#ad0a#
(36d75,38129) (21e3,13fb1) #1610d#24d6f#2e079#27a0d#301aa#21ac8#2e079#301aa#29e27#187fb#2e079#35ed1#
(39a9,f457) (423b,65dd) #c1e0#a857#c22a#9008#a790#4d0e#3b02#bea5#cf48#cf48#9b83#

