(1d27,1d2b7)
00b20db4dca4855de7260d06096ad1d7
00dc1d2f5a4d7fafb41df5703a7a7c32
47
(3605,90cb) (c29,10877) #3abe#3d89#4355#5055#8c36#8c3a#da1#82e7#13b2#13b2#55bd#
(14489,1bac9) (15299,18bd1) #17352#8fcf#5c84#5a6e#12b2f#12b2f#eb0a#8fcf#d8fa#1755a#ec65#8fcf#91c0#
(428f9,95a35) (c29,10877) #51e54#8edb1#4c221#6cde8#455c3#50fbc#45ca9#20afa#5e352#5e352#144b2#
(1b3eb,6f643) (c29,10877) #30780#1ba82#381c1#a071#45d45#5f1aa#23af9#1eaae#6d68a#6d68a#5ed1a#
(42cd1,be739) (1b0b5,38e8b) #b9220#967d8#34fef#6ab44#34fef#7f5a2#106d6#4fb50#4c1d3#4ab9b#4c1d3#34fef#9ce26#
(52477,7ad13) (15299,18bd1) #6af61#21376#4204#5110d#6fe6a#6fe6a#7273c#21376#41903#73627#75e2d#21376#791bb#
(3701,54a3) (1b0b5,38e8b) #1934#36a3#2246#30#2246#1b9a#414e#a39#4e3e#37f2#4e3e#2246#4090#
(33,691e1) (c29,10877) #54d2c#4668c#47d4e#500e8#9361#668e2#358c6#6220f#2b686#2b686#491b3#
(151e5,185ed) (698f,7e0b) #130d6#11e1b#b640#13aae#8adf#15e0b#98cf#95a8#81fb#1c94#598e#
(9023,c907) (698f,7e0b) #2bf5#1c93#9066#6dfb#7b80#7b8#a14c#b789#8077#574b#a651#

