(28e67,2eedd)
0036f6790b5c55b8d2fbfe39768d56db
0061d78ecba38f539ccb654f602624a3
317
(5827,62c3) (10add,67e19) #2d41#4227#5b67#4bc6#31d4#31d4#2cb0#9ae#43ea#2592#4227#b1c#15f0#
(ca7b,222f1) (10add,67e19) #1b3aa#7589#14a90#2178a#195b#195b#14b45#10d65#4f94#d7b8#7589#1ba9f#4352#
(8a29,31b71) (4373,2240b) #179fd#1c82f#7119#a1b9#7119#8655#1529f#1529f#1c82f#22ce2#14e47#1239f#
(7979,7f7f) (4373,2240b) #7c21#e28#a0d#4b74#a0d#564b#fd6#fd6#e28#6fd9#3605#7952#
(181a5,5d815) (4373,2240b) #26fc0#2939d#1cb9d#1461e#1cb9d#41c7f#28189#28189#2939d#546f3#1bb8b#168ed#
(1481,423d) (10111,552f1) #2cb6#3a14#1eec#3a14#3a14#3a14#61a#35bd#35bd#3671#2d32#3a14#2eda#
(68b1,7273) (10add,67e19) #56a1#137f#2927#457a#2b23#2b23#574c#6464#33cf#20b3#137f#57ad#502c#
(392f,efef) (1d9ed,4dad9) #6b11#4c87#d219#e9c5#58d5#d219#2c43#b5ca#d219#65fc#d219#e9c5#a559#
(3b71,145b5) (10111,552f1) #15b8#fded#60e9#fded#fded#fded#9b14#3132#3132#67df#cf66#fded#7a74#
(61,20d53) (c02b,2c90f) #1e40d#ff80#a876#b6af#12539#761c#b6af#ff80#c3c2#a876#1ee5d#f229#

