(1d27,1d2b7)
00f436083b29baa11868704fd97c56e9
00fca5e8b5ff293b1f11737ce7f43dd6
30
(156e5,64ac9) (15299,18bd1) #3ee40#33662#20494#27753#23897#23897#141e7#33662#49ad9#5ecf#1677a#33662#8308#
(4f2d,15863) (15299,18bd1) #51d9#8ed2#43e5#7287#72a6#72a6#b5f3#8ed2#490#7924#13f6b#8ed2#86c3#
(937f9,a8e47) (1b0b5,38e8b) #465ef#2b2cf#2e418#5ff33#2e418#494f1#95bcd#771ae#2ba9e#7b17b#2ba9e#2e418#74409#
(1173,21337) (1b0b5,38e8b) #149d6#3635#186a0#1a669#186a0#b452#c707#8aa#acdc#2fc5#acdc#186a0#1009#
(5aa3,f51d) (15299,18bd1) #6970#2bca#cf79#5be#d023#d023#6a13#2bca#2dfa#291#2f21#2bca#4f55#
(dc31,f66b) (1b0b5,38e8b) #4410#4abd#b21c#977e#b21c#6796#5f23#ad02#8daf#eb70#8daf#b21c#b772#
(42883,4dea3) (698f,7e0b) #389ce#20468#46624#3a189#4adf3#f6dc#25bd4#2b759#374d8#254d8#3607f#
(134b,ab53) (698f,7e0b) #561a#8ab0#608d#7a89#28c2#a380#3773#71fb#9bc9#a81e#3fdf#
(3c8fb,581b3) (1b0b5,38e8b) #3c61e#73ed#431ec#7186#431ec#2205a#22a8#88e9#3914a#2551e#3914a#431ec#2a74a#
(20f5,6f5b) (1b0b5,38e8b) #4737#4813#892#693f#892#6726#4cf3#2db#1ddd#2dd9#1ddd#892#2e0a#

