(1033f,1cdb1)
00ab2cd96b0f3e463f2d7c1372ee6833
00c808a4462b9ff7832035ee054765bb
759
(1181,5531) (9739,2c6d1) #186f#2df#418b#1481#2df#c88#32#63#bb0#127d#532d#4e4a#
(24bf,6395f) (64f7,88c3) #5f722#5bac1#58a53#58b76#57983#1c3e6#21437#21437#4302#4acd4#d9ce#
(17263,1c661) (44db,e987) #844#9a53#9a53#efcb#1a4f2#11260#13586#11a6f#3b65#10d80#ecac#
(c3d1,23d3b) (964d,12a15) #907c#5b29#235e2#82b3#95ae#2eec#1e722#b03c#10150#1e722#ee84#13076#
(54b5,7958f) (8f8d,35347) #458c0#3cc1c#6f02c#3cc1c#2ed33#544f0#58bb4#67c1c#58bb4#64779#4ff86#633da#
(2001b,6049d) (964d,12a15) #4c600#23a0b#4f9ad#5b89c#255f1#4ed15#5230#5fc84#2b3c7#5230#32375#3e5fb#
(5167,8e81) (8f8d,35347) #1636#7c4a#6d98#7c4a#258f#8867#f4c#3f8e#f4c#1e71#6c3a#7df7#
(8759,20425) (9739,2c6d1) #1650e#19e67#1de72#880b#19e67#1990a#16f58#b009#75ff#1a97a#12cb4#64a4#
(a5fd,2ba23) (964d,12a15) #2638c#17bbb#583e#8d8d#117e7#ed62#d273#2eed#16b44#d273#29067#38ab#
(3e293,3ef77) (44db,e987) #4b36#1ab70#1ab70#e754#35ca0#2c931#1cb62#2ebe2#13519#3287f#3143c#

