(18e1,18085)
00e7f1732149a28e62e886a4e517b8f0
0007496eb264be7ab1539677644a88e2
169
(16805,424c7) (9571,ab9b) #38512#31661#1afd4#16d55#36a8b#20a22#20bc#3e94#31661#3e94#3069#
(16805,424c7) (9571,ab9b) #38512#31661#1afd4#16d55#36a8b#20a22#20bc#3e94#31661#3e94#3069#
(11875,16bad) (7b7d,96e59) #11ed4#85a3#11918#85a3#b47d#100e6#7ffe#2f10#c5d7#515a#7ffe#cda0#
(16b19,1763f) (7b7d,96e59) #d7e2#10d30#830a#10d30#464c#16df#174ea#1b2a#6b9e#2703#174ea#13f72#
(12d4f,6c125) (9571,ab9b) #40d1d#1fae8#53f5d#3083a#d4c1#296c2#3f8a#165dc#1fae8#165dc#1eccf#
(3e9e3,75ee7) (7b7d,96e59) #70f16#21800#714a0#21800#481f7#31384#19256#19e96#42c48#5701c#19256#63c8c#
(3533,9edd) (9571,ab9b) #4a39#2e30#98ca#5f37#7c12#8b0d#48a5#1ebb#2e30#1ebb#1a5e#
(c309,1e853) (9571,ab9b) #1caf8#14eae#1ae63#3647#1c24f#18622#12bcb#158c8#14eae#158c8#7788#
(5f05,2f735) (9571,ab9b) #c8f5#a955#1c60#848e#703b#1746e#8314#25cec#a955#25cec#23805#
(c4f3,35d97) (7b7d,96e59) #5908#24503#13150#24503#20ab4#1b0e#b5a2#30274#8b16#164e3#b5a2#245a7#
(141d,10877) (9571,ab9b) #1eb5#caf8#9a32#1d39#c64f#a4f6#9b9a#8879#caf8#8879#125e#

