(35be1,3a087)
004db1bb5d3cf3fc8125aed05bcd7cee
00f5f14f6f90d3cbbdea28ee56f20034
199
(7267,b87f) (63cb,1a48b) #4f0c#20de#57ca#1d8c#cbc#4a4#b52b#6093#85ce#1f73#cbc#8d99#
(1b3bd,4029d) (3fd2d,7b2b3) #16f0#2db6c#35c4f#5613#1c65f#5613#3fc0f#3209d#2f001#1c65f#2f001#2db6c#389eb#
(e9f,17d7) (63cb,1a48b) #674#d92#5a5#15c2#d6e#12e8#349#165a#e8c#ea3#d6e#49a#
(71c3b,78c1f) (194d1,29d8f) #5121a#58cdf#1183c#6bf16#786e0#58cdf#4c1e#7300#1183c#786e0#1a3e#41f1e#779ff#
(1679,28a3) (3fd2d,7b2b3) #386#2751#66#719#f86#719#1a4f#a7d#1191#f86#1191#2751#15ec#
(71b,14db) (4913,aaf3) #d25#8e3#114b#98b#9ec#5d0#c67#c67#ca5#9ec#be3#
(218ab,4af3f) (3fd2d,7b2b3) #8cbd#611a#2f399#381bc#4940b#381bc#9c54#77f#67ad#4940b#67ad#611a#46fc4#
(2489,2a61) (3fd2d,7b2b3) #2964#696#aa8#41e#2725#41e#296f#2749#1004#2725#1004#696#1fd3#
(2e393,b8613) (39d7,56a1) #36795#b13be#16bfc#3032b#70003#46713#91012#29395#2910f#8e1ea#6f0ae#
(3cc65,9c0d3) (194d1,29d8f) #3db26#46a12#3da6e#49e06#6522f#46a12#4a686#4050#3da6e#6522f#45e5a#7f22e#8b821#

