(9db,2455)
00eb249544f42d0071a8ef12e28648d8
00136a255209e1dcfd44cecc86f6b223
201
(21dd,4991) (1d2e7,23eb7) #b36#36ce#3437#3c43#2477#4628#2734#3c43#1d99#2477#1903#4628#22c9#
(8393,65d35) (3f87b,61187) #4d5d8#470f2#473e#42d3a#19899#4bdb6#4783d#57cd3#292dd#292dd#42d3a#19899#34cdc#
(3f307,50387) (18bd5,2b7bf) #3c6e8#7f8a#38f99#1197f#32b5a#30e22#34a6d#455b#1197f#e869#1197f#2ca28#17e3b#
(196f,37c7) (4ecd1,59a53) #279f#2c3e#15bf#1f75#ae1#826#1f20#a71#1929#2d7b#a71#b71#2d66#
(61865,76775) (fa9d,12b95) #1f93#75809#44564#419e7#4b6d2#667d#52448#30654#1b4cc#419e7#3f0e8#841f#
(19551,1c9e1) (fa9d,12b95) #12a12#19e28#413e#185c8#e15#174ac#16c26#754a#12033#185c8#eae#b60c#
(599b,b4fb) (18bd5,2b7bf) #8b39#42e4#80fc#5160#d4#829c#8e45#7787#5160#adc9#5160#4e8d#3adb#
(10c49,498fb) (3f87b,61187) #21671#37557#381a5#171c3#9180#2c0f4#3d107#444eb#25a5c#25a5c#171c3#9180#af06#
(13823,64f09) (18bd5,2b7bf) #10ac4#2bebf#630cf#c584#27742#14051#3033c#5211e#c584#4c45b#c584#22af0#15989#
(c3c1,2eae1) (1d2e7,23eb7) #cf63#ef01#45c7#2420#90d9#22da3#2fa5#2420#28a14#90d9#1a8e7#22da3#22660#

