(28e67,2eedd)
007182db1601be2b0ee4d3de3b1b73bf
00d8458fabe3ac401471ef457371cd6d
811
(5653,6f73) (1d9ed,4dad9) #23cb#4a9#55d5#5788#62de#55d5#1161#2228#55d5#183d#55d5#5788#5366#
(5e0d,7b41) (10add,67e19) #256a#224d#2a1a#4495#1b75#1b75#1b4a#5a9c#5694#3cbc#224d#6c39#45f8#
(18841,70b2b) (c02b,2c90f) #1a1c5#4cde2#1113e#4143c#4710e#1c1b6#4143c#4cde2#cf88#1113e#4563d#2d1ec#
(2a955,399fd) (1d9ed,4dad9) #222eb#327f1#27f#c17d#10a3d#27f#1e268#1688d#27f#16c98#27f#c17d#e1e3#
(1b26f,1c199) (10add,67e19) #94d4#59af#17358#bcd1#14361#14361#4409#113df#63ec#25f3#59af#1a0b4#17e6d#
(30329,336f5) (1d9ed,4dad9) #a094#4c00#17c52#85c3#1cb55#17c52#286e0#613b#17c52#1bc60#17c52#85c3#b6c9#
(9f61,38db9) (1d9ed,4dad9) #34319#1822d#32b11#1fd4c#2ec3c#32b11#2f7b3#31310#32b11#1aa19#32b11#1fd4c#cc#
(3f91,c6d7) (10add,67e19) #80a3#914a#896b#25ec#4a35#4a35#494e#a56a#776f#a606#914a#639c#1d8a#
(16f1,3a271) (10111,552f1) #3ba5#27000#28f18#27000#27000#27000#30814#6e94#6e94#30e83#11cfd#27000#1b191#
(bb33,41239) (10111,552f1) #1062a#3dc09#36d4e#3dc09#3dc09#3dc09#104b6#27e30#27e30#f967#13c28#3dc09#1d499#

