(2d5,ba7)
000241cb398bbfc6b297f68e6cf5c479
005a8e69675c80ca1f22ffba7d9a55a5
889
(d1,37d) (632f,2d1df) #2df#15a#294#184#128#b0#184#373#7#373#128#1b1#
(d1,37d) (632f,2d1df) #2df#15a#294#184#128#b0#184#373#7#373#128#1b1#
(6875,ddb7) (69efb,7cf0f) #b7f5#4b23#38b1#161b#135b#836f#1e6e#bf6f#3afd#135b#b721#135b#515e#
(2843,4dff) (69efb,7cf0f) #1c58#3cf4#3409#2014#31ab#d99#4cd2#48dc#943#31ab#18b9#31ab#1df3#
(ef19,283e1) (632f,2d1df) #2a98#4dac#c2cd#ccc8#ac20#ac50#ccc8#d504#9d94#d504#ac20#896e#
(16009,1db93) (69efb,7cf0f) #14816#17600#2b0c#42a9#18802#18b27#1aff8#1c65c#1685c#18802#dd84#18802#178e4#
(15b,c4d) (632f,2d1df) #428#883#611#f7#93c#a3c#f7#54#3e2#54#93c#791#
(67f3,cbf3) (69efb,7cf0f) #11ca#8d3c#20bc#c1c3#6020#8e74#9a65#21c3#5ae4#6020#9bca#6020#3215#
(1462f,16cfd) (632f,2d1df) #4875#6960#14841#c613#fa16#c8fa#c613#6841#f0d5#6841#fa16#13a5c#
(1d705,6accd) (69efb,7cf0f) #19ea6#6f3d#3c93c#66efd#494c7#4deb7#7627#2dece#5e5ce#494c7#65c8c#494c7#5cd2#
(a99f,1821b) (632f,2d1df) #118d2#10529#34f9#17801#10fb4#d069#17801#12024#24da#12024#10fb4#551c#

