(2add,1d021)
00c8349e5b1fe3e7b6c5342e7a4b6fde
(null)
115
(28d,5279) (3aaed,c0151) #1eca#4758#4b80#4b80#1c57#3fde#254b#3225#4d6#5af#4441#5af#19ee#
(28d,5279) (3aaed,c0151) #1eca#4758#4b80#4b80#1c57#3fde#254b#3225#4d6#5af#4441#5af#19ee#
(19e9f,26daf) (181d,98ff) #23bda#1b226#aa80#1b226#12545#1fe0b#38bc#aa80#18039#18039#17bf#
(74dd,27d01) (181d,98ff) #fc96#12cce#24f80#12cce#164ec#14bed#1565c#24f80#a050#a050#14466#
(15851,2efa5) (181d,98ff) #2ea7c#1bdce#be7c#1bdce#2ac27#21549#2b178#be7c#107a5#107a5#2ab59#
(23201,337c3) (181d,98ff) #2f699#2cefa#2ea0e#2cefa#5fc2#b62e#21ce0#2ea0e#11eaa#11eaa#18aad#
(467,7141) (3aaed,c0151) #629#2866#3065#3065#5831#509d#65f6#530c#1e60#110c#4e8d#110c#57c5#
(36e77,bae29) (181d,98ff) #48129#9c269#6ca7f#9c269#dd69#b6d1c#8e8ff#6ca7f#2ea6c#2ea6c#8eb93#
(1d869,42f97) (3aaed,c0151) #3e4a3#1bfff#2519c#2519c#190b9#3c7d5#3860d#2a546#2b754#3a426#16c28#3a426#36509#
(17f5f,2472b) (181d,98ff) #1513b#1d400#cfce#1d400#6c#ab41#1c9e2#cfce#8366#8366#b08b#
(231d3,29f3f) (3aaed,c0151) #16e2a#22557#1101a#1101a#24030#12fb0#4720#1a70c#6533#879a#bde#879a#be79#

