(28e67,2eedd)
00b74959ca965697d7a1c8411f1b459c
(null)
51
(19c09,1fd4d) (10add,67e19) #1203a#31#30#10435#d344#d344#1c687#1522d#191c4#15cde#31#1dc21#1f3a#
(5343f,af8af) (4373,2240b) #13d35#7d53#4dfe6#1467a#4dfe6#7f051#9e0bf#9e0bf#7d53#a153#df26#83c1c#
(627,3db1) (4373,2240b) #1a38#1101#2a2b#19d1#2a2b#35cf#17a3#17a3#1101#335b#2446#1b13#
(2c23,34dd5) (4373,2240b) #872d#7397#177d1#718a#177d1#1ffea#2eb4f#2eb4f#7397#688e#2d4c4#d7a#
(1c541,36719) (4373,2240b) #315b4#2a1c3#2917a#30494#2917a#5dfd#35a0d#35a0d#2a1c3#13e6d#c855#18c3a#
(24a1,4927) (1d9ed,4dad9) #2cec#489d#3184#2d5c#4722#3184#40f#1e46#3184#2f70#3184#2d5c#1068#
(9a7f,23b39) (10111,552f1) #8053#11327#1d52e#11327#11327#11327#12391#5afa#5afa#19ec1#18141#11327#21470#
(f0c7,2d6e9) (1d9ed,4dad9) #1a505#121e4#c972#6756#4df4#c972#209f4#27e49#c972#22893#c972#6756#13c35#
(332e9,43591) (1d9ed,4dad9) #1b31a#3ccb#7ea9#3a815#dee#7ea9#3ec91#381f9#7ea9#7be2#7ea9#3a815#302e1#
(7625,93bf) (c02b,2c90f) #1441#6f69#269b#6cd8#926#6e2f#6cd8#6f69#ddb#269b#6a4f#831c#

