(28e67,2eedd)
005380b68f23d0ea516d44d6bd8ce532
00bfcd6104ad74fb1550357549d8dac4
197
(2831,382d) (c02b,2c90f) #1b74#1aed#8ee#23e8#17dd#18fe#23e8#1aed#2a79#8ee#660#dc2#
(ad3cb,bfaa7) (1d9ed,4dad9) #29c0d#82c2f#9e9f7#480ba#38939#9e9f7#acff#9e6ef#9e9f7#26c4d#9e9f7#480ba#8c021#
(1cd5f,29b25) (10add,67e19) #174cd#39c#767c#1734c#767#767#19cb7#2965d#26aa#1b860#39c#1ac6c#72d1#
(27331,befdf) (1d9ed,4dad9) #5e45f#16136#94cb1#71dc1#2dc48#94cb1#20feb#270c1#94cb1#a9d98#94cb1#71dc1#46521#
(2a65,334d) (c02b,2c90f) #30e5#233#1baf#1fa9#953#2546#1fa9#233#280a#1baf#2d2f#1305#
(43df,1af51) (1d9ed,4dad9) #fed#1314c#7908#13b5a#8fc1#7908#152de#139f4#7908#42fc#7908#13b5a#12860#
(c355,31f9f) (10add,67e19) #11a4d#7d45#225dd#2f484#448#448#1ec12#feef#beca#e19f#7d45#c991#2332#
(b943,10b07) (1d9ed,4dad9) #254a#7ae9#6a54#c972#4cf0#6a54#7294#793b#6a54#9463#6a54#c972#776#
(66bf,16d99) (10111,552f1) #3e1e#92be#d3a#92be#92be#92be#8f86#168f2#168f2#1f13#e4b9#92be#d515#
(462eb,4ea0d) (1d9ed,4dad9) #4116c#14fc7#4d3b3#3ee2#2e250#4d3b3#49ae9#8ee8#4d3b3#c364#4d3b3#3ee2#476b#

