(1033f,1cdb1)
00d417e768df057d098b8c626fd25576
004704b76251656d785f8c98dc7f68a9
91
(341f,15b39) (8f8d,35347) #4d3e#fda8#127b8#fda8#2cf1#1db5#3ce4#117d1#3ce4#850a#125ba#130e5#
(12aeb,34843) (64f7,88c3) #17419#1bee7#1a448#2a31a#2bf19#12f22#247e6#247e6#18b1e#19dba#1cb68#
(2f57,78c5) (64f7,88c3) #12b2#3c0c#4e43#2e60#50ba#638#47fb#47fb#4953#72ae#34a3#
(46a89,5b349) (8f8d,35347) #4ab2d#460f4#5b173#460f4#3b1ce#4ed3d#1356d#407fa#1356d#4aa13#ca53#d381#
(ecf,218b) (964d,12a15) #2025#880#1b37#1cbf#967#1572#1873#191b#3c5#1873#c8a#12a#
(1a7b,8185) (9739,2c6d1) #198e#73ac#28cc#5097#73ac#62ff#2965#7a1e#6200#5954#5415#561c#
(c779,1a9e9) (964d,12a15) #6dc2#10c61#1a9e5#19674#3568#5caa#2d4d#b772#15901#2d4d#19431#49d5#
(ac61,f491) (9739,2c6d1) #c4b6#f156#108a#78d1#f156#498e#ee6e#e55d#5570#39a#188e#b7b8#
(3e3b,3f71) (964d,12a15) #3658#231e#21da#27d2#2fa7#3f45#105f#1ef#3011#105f#47a#2629#
(40f31,4cf75) (9739,2c6d1) #2492c#253#1b883#249f7#253#29a25#24e35#4ac94#25c0d#5e58#8ce#3e497#

