(1d27,1d2b7)
0073fc07cfe25ede40a51611abc33e0f
003b79716b59fbd1e1f29902ecbebe4a
26
(6d30d,88f1f) (15299,18bd1) #40e4f#3268b#2ca07#42814#15246#15246#67d7f#3268b#25b17#e49f#c4c9#3268b#81150#
(23003,535b7) (1b0b5,38e8b) #25d47#42ea#398b7#49e03#398b7#3a137#414f0#1d215#1e28c#3e85c#1e28c#398b7#2c3e8#
(10381,15971) (15299,18bd1) #14673#1591f#116f2#12ab3#3308#3308#13a#1591f#9ee8#c6a6#3750#1591f#f276#
(bb1b,39d33) (1b0b5,38e8b) #21cbf#28ac2#2abb6#14d65#2abb6#30321#18c1c#1fb9f#4919#5c38#4919#2abb6#173f3#
(5cf1,b7a3) (15299,18bd1) #f5b#769b#48ab#9afd#b9e#b9e#202f#769b#a6e#a6ab#98f4#769b#2748#
(8011,1a287) (1b96b,25207) #a195#c3e1#192e5#1432f#1d59#192e5#19f08#16973#119b0#16973#a997#c332#14593#
(c10d,c79d) (c29,10877) #6e75#d6#9dcd#205a#9903#bb5d#9e3d#227b#84d7#84d7#6a56#
(4a74d,6d345) (1b0b5,38e8b) #13a66#4950a#1d5c#5f885#1d5c#54f3f#16a79#232ea#45369#212d9#45369#1d5c#4abb5#
(134c9,14e07) (15299,18bd1) #c674#8c7b#b5b4#14870#f865#f865#136e6#8c7b#7baf#57b5#5a01#8c7b#13139#
(358d,15875) (698f,7e0b) #15380#501d#9849#c712#64a0#1487c#3b1e#d654#2c29#9c77#fdbc#

