(1033f,1cdb1)
00bb5dca13d79eef1f13b414a9ee98ed
006ee8aebb5ed041281b16d0e38b1a97
303
(bf4d,5d4d9) (964d,12a15) #1183f#abc9#23ca1#105a9#55f6c#5221b#573f4#499c1#56f03#573f4#e446#23f1c#
(4571,b6ff) (8f8d,35347) #8c27#1b8f#527#1b8f#5395#9352#630#65a5#630#9b4f#26aa#45fb#
(2fe91,51947) (64f7,88c3) #1a5ac#40911#28708#3203f#234ab#15a13#46dfb#46dfb#13e84#30288#46d85#
(3683,46b5) (64f7,88c3) #1a9d#2e60#3cce#1b7c#bd2#1de8#2cbc#2cbc#1b72#20d2#166f#
(5369,8779) (964d,12a15) #640#7ac8#7c15#a90#2710#790#961#9c4#4ab6#961#78b#80e8#
(ee5,4a53) (964d,12a15) #3c7f#390c#4138#1838#1af7#24d6#2842#21f2#310d#2842#43e8#3565#
(20659,485e7) (8f8d,35347) #f686#394d4#130fe#394d4#22d98#33e3b#16e23#152e1#16e23#12c20#43399#db9b#
(c1e9,17515) (9739,2c6d1) #d22c#aa0b#48b3#b99#aa0b#2c#133e7#5edd#453d#9d5b#50b2#14e20#
(c8ab,5cc95) (964d,12a15) #9710#b51e#12b49#25da#10760#431c1#192d7#4e037#214#192d7#304d1#3297#
(a15,e315) (64f7,88c3) #65#99e7#4f50#2de9#dc26#fa9#6a41#6a41#2d6c#35d0#b1ae#

