(1033f,1cdb1)
003aa57e65e14e5a1bee609cf29be878
00d6035fe97a76c4196501a0c4d15134
308
(2b8b,6e65) (964d,12a15) #3f73#1583#243d#27c2#4904#2588#3ad4#31e9#38b8#3ad4#4178#20ea#
(1d7c7,44d71) (964d,12a15) #427f9#2c4a#f7e3#2e1e9#44ba0#1eac#3c1ea#3ea7a#3a3b7#3c1ea#1b4ab#23511#
(a059,15727) (64f7,88c3) #e935#650b#eb03#ed81#f5a7#10f4d#15531#15531#2e3a#60d7#b90a#
(16f3,83a5) (44db,e987) #3a42#7e5a#7e5a#2c19#1ca6#3e76#4ab9#2133#78c#14e4#cfc#
(18665,a2e21) (44db,e987) #2006b#8c7e5#8c7e5#6cf36#34016#584c8#a2862#2404c#51471#4733d#479f2#
(7151,8627) (64f7,88c3) #82b4#3f48#213a#30dc#495a#4ccc#4c89#4c89#c2f#5548#324a#
(641f,113bf) (44db,e987) #7116#784f#784f#5dff#80c1#20d0#7171#f7ad#1d4#77c8#b197#
(441eb,62b49) (64f7,88c3) #46aef#4e04a#39fd7#3adfc#3a970#3bd81#186d6#186d6#114b1#263bd#4db33#
(7035,14149) (8f8d,35347) #a2d5#6d56#7f1b#6d56#bfcf#9d7b#569d#59ce#569d#ca2f#6575#4640#
(28567,44b49) (44db,e987) #7e28#4033b#4033b#118c5#26abb#2b945#22a76#8d50#1df45#23518#16fec#

