(18e1,18085)
0007496eb264be7ab1539677644a88e2
003b361bff8766ccf29d9d37c1c6397e
58
(16e91,2d067) (9571,ab9b) #903f#7a3b#2a2ea#1f799#1ce30#eaf2#1a2c5#1b45#7a3b#1b45#19886#
(16e91,2d067) (9571,ab9b) #903f#7a3b#2a2ea#1f799#1ce30#eaf2#1a2c5#1b45#7a3b#1b45#19886#
(9ad4b,ed8d5) (9571,ab9b) #3a4b8#837c6#a34a5#77495#88fd1#d40bb#d7f52#123b#837c6#123b#a4616#
(3a0c3,723eb) (7b7d,96e59) #22299#6b63c#66af7#6b63c#5791c#1f54d#5fa2e#4f03b#3cd2b#481ef#5fa2e#568d7#
(6acc7,8b7a5) (7b7d,96e59) #2de98#ab0a#42bef#ab0a#7b8cd#10f82#ed33#594d6#e380#64ed1#ed33#245ba#
(8317,d9bb) (7b7d,96e59) #d202#77b5#432e#77b5#42bf#5acf#c36a#6a24#c04c#20c6#c36a#b1#
(b7cd,4f8d7) (9571,ab9b) #46c92#49e06#5940#3dc4#19da7#2f1a1#271ce#2efa0#49e06#2efa0#24e64#
(d61d,1ebad) (7b7d,96e59) #e24c#7c20#e5f9#7c20#6a4#bd16#ca9f#9a25#994b#e43a#ca9f#d162#
(331b5,35411) (9571,ab9b) #11690#1267c#23fd1#2754f#132d3#18f3a#ae88#2c066#1267c#2c066#e7dc#
(b40b,10f5d) (7b7d,96e59) #a86#8dee#92ca#8dee#394a#a42e#7ae6#10444#51c9#f309#7ae6#c8b2#
(74077,a7ec3) (7b7d,96e59) #9a60d#58f26#5ad13#58f26#257f4#9d047#9a5a#8902a#71f2#2207e#9a5a#a00e1#

