(35be1,3a087)
0036dee6f6858e4293f6dfd3e555df09
009178fe5b4ed423f06a164d67da2956
104
(41b1,9769) (3fd2d,7b2b3) #8a4f#13ef#c0c#2649#6908#2649#3a15#1648#e72#6908#e72#13ef#5429#
(1245,c6433) (3fd2d,7b2b3) #963b5#72b85#1f732#4d23c#3fb47#4d23c#bf3d8#bc92a#5f23b#3fb47#5f23b#72b85#c39de#
(3c7d,10ec7) (194d1,29d8f) #201#6656#ae66#809d#10c7#6656#a81d#f470#ae66#10c7#9370#48d2#aa83#
(1a23,caff) (63cb,1a48b) #b90a#8d07#59a3#818e#7da2#6bdd#9191#88fa#7e85#545f#7da2#8824#
(39a3,10925) (63cb,1a48b) #c2b8#10aa#b44b#1f8a#28a#e503#2a14#9964#bf79#c0f1#28a#a513#
(119c9,1552d) (3fd2d,7b2b3) #d206#5a33#22d8#9233#11103#9233#121f5#1136f#cae4#11103#cae4#5a33#b308#
(aff1,fb23) (194d1,29d8f) #e98a#4a18#8b60#b8a7#5f66#4a18#58bb#ba79#8b60#5f66#137a#91c4#ca79#
(320b7,35645) (63cb,1a48b) #1f9#3097d#14e23#2885c#1630c#1aa61#15f11#8067#834c#12d41#1630c#23a00#
(99113,ddbeb) (39d7,56a1) #a4f67#40dc9#d8613#8eaed#78df4#57832#45000#52e18#45fb5#cdf73#9b56b#
(69e3,12d03) (3fd2d,7b2b3) #f45#7f96#c4a6#2f2e#618b#2f2e#7340#d048#2dad#618b#2dad#7f96#cd95#

