(1d27,1d2b7)
002acacb3fb17d3f3f1804264e7415a1
0027bc5dd3aa53768e33c9dae6938df6
52
(10453,8af3b) (c29,10877) #55a97#3097c#69661#6a7da#7f9a#4792f#2107c#67ed5#524c5#524c5#46a5d#
(2b1b,32e7) (c29,10877) #2bf8#2361#1c04#9a1#263#3077#29a9#25a9#274f#274f#2054#
(e50f,34061) (c29,10877) #19cf6#a7a7#2c916#26a1c#29c99#1129b#1b199#2aba9#30403#30403#1812b#
(20e3d,2d881) (c29,10877) #6bd8#15e91#2ed6#298c2#1bc39#23054#1fdb#5aa0#2355b#2355b#2645a#
(707,199df) (c29,10877) #12514#183bd#16eb5#a327#af93#17857#3510#19116#87e6#87e6#2d38#
(443,8081) (15299,18bd1) #79cb#74d#1249#794f#6449#6449#3970#74d#5b02#ab5#4e8e#74d#6149#
(1a9,2651) (698f,7e0b) #2040#21d#1639#2f8#2211#15f1#2237#13eb#1b2c#175c#199b#
(143f5,2d1ab) (15299,18bd1) #4d61#2a042#1eff6#eb09#17f6d#17f6d#11a0a#2a042#10b51#1e4b5#2519e#2a042#8f95#
(11665,211f9) (1b0b5,38e8b) #17eaf#19770#dca3#19609#dca3#14bde#126a6#44e0#1c130#d190#1c130#dca3#11c2a#
(1029b,25ee9) (1b0b5,38e8b) #1dc32#a8ad#257d8#1e72a#257d8#1fa27#22e5#212ae#20f84#1ff00#20f84#257d8#40d2#

